@W: BN114 :|Removing instance CP_fanout_cell_work_lpddr4_mc_contr0_ipgen_lscc_ddrphy_Z219_layer0_verilog_inst (in view: work.soc_golden_gsrd(verilog)) because it does not drive other instances.
@W: BN161 :|Net lpddr4_mc_contr0_inst.lscc_mc_avant_inst.pclk_i has multiple drivers .
@W: BN161 :|Net cpu0_inst.riscvrtos_inst.clint_wdt0_inst.sys_clk has multiple drivers .
@W: BN161 :|Net lpddr4_mc_contr0_inst.lscc_mc_avant_inst.N_2 has multiple drivers .
@W: BN161 :|Net lpddr4_mc_contr0_inst.lscc_mc_avant_inst.N_3 has multiple drivers .
@W: BN161 :|Net lpddr4_mc_contr0_inst.lscc_mc_avant_inst.N_4 has multiple drivers .
@W: BN161 :|Net lpddr4_mc_contr0_inst.lscc_mc_avant_inst.N_5 has multiple drivers .
@W: BN161 :|Net lpddr4_mc_contr0_inst.lscc_mc_avant_inst.N_6 has multiple drivers .
@W: BN161 :|Net lpddr4_mc_contr0_inst.lscc_mc_avant_inst.N_7 has multiple drivers .
@W: BN161 :|Net lpddr4_mc_contr0_inst.lscc_mc_avant_inst.N_8 has multiple drivers .
@W: BN161 :|Net lpddr4_mc_contr0_inst.lscc_mc_avant_inst.N_9 has multiple drivers .
@W: BN161 :|Net lpddr4_mc_contr0_inst.lscc_mc_avant_inst.N_10 has multiple drivers .
@W: BN161 :|Net apb_interconnect0_inst.lscc_apb_interconnect_inst.apb_bus\.u_lscc_apb_bus.u_lscc_apb_decoder.genblk1\[2\]\.u_lscc_apb_decoder_sel.genblk1\[0\]\.u_lscc_apb_decoder_comp.full_dec\.un1_addr_ilto21 has multiple drivers .
@W: BN161 :|Net apb_interconnect0_inst.lscc_apb_interconnect_inst.apb_bus\.u_lscc_apb_bus.u_lscc_apb_decoder.genblk1\[2\]\.u_lscc_apb_decoder_sel.genblk1\[0\]\.u_lscc_apb_decoder_comp.full_dec\.un1_addr_ilto20 has multiple drivers .
@W: BN161 :|Net apb_interconnect0_inst.lscc_apb_interconnect_inst.apb_bus\.u_lscc_apb_bus.u_lscc_apb_decoder.genblk1\[2\]\.u_lscc_apb_decoder_sel.genblk1\[0\]\.u_lscc_apb_decoder_comp.full_dec\.un1_addr_ilto9 has multiple drivers .
@W: BN161 :|Net apb_interconnect0_inst.lscc_apb_interconnect_inst.apb_bus\.u_lscc_apb_bus.u_lscc_apb_decoder.genblk1\[2\]\.u_lscc_apb_decoder_sel.genblk1\[0\]\.u_lscc_apb_decoder_comp.full_dec\.un1_addr_ilto6 has multiple drivers .
@W: BN161 :|Net apb_interconnect0_inst.lscc_apb_interconnect_inst.apb_bus\.u_lscc_apb_bus.u_lscc_apb_decoder.genblk1\[2\]\.u_lscc_apb_decoder_sel.genblk1\[0\]\.u_lscc_apb_decoder_comp.full_dec\.un1_addr_ilto3 has multiple drivers .
@W: BN161 :|Net apb_interconnect0_inst.lscc_apb_interconnect_inst.apb_bus\.u_lscc_apb_bus.u_lscc_apb_decoder.genblk1\[2\]\.u_lscc_apb_decoder_sel.genblk1\[0\]\.u_lscc_apb_decoder_comp.full_dec\.un3lto21 has multiple drivers .
@W: BN161 :|Net apb_interconnect0_inst.lscc_apb_interconnect_inst.apb_bus\.u_lscc_apb_bus.u_lscc_apb_decoder.genblk1\[2\]\.u_lscc_apb_decoder_sel.genblk1\[0\]\.u_lscc_apb_decoder_comp.full_dec\.un3lto20 has multiple drivers .
@W: BN161 :|Net apb_interconnect0_inst.lscc_apb_interconnect_inst.apb_bus\.u_lscc_apb_bus.u_lscc_apb_decoder.genblk1\[2\]\.u_lscc_apb_decoder_sel.genblk1\[0\]\.u_lscc_apb_decoder_comp.full_dec\.un3lto9 has multiple drivers .
@W: BN161 :|Net apb_interconnect0_inst.lscc_apb_interconnect_inst.apb_bus\.u_lscc_apb_bus.u_lscc_apb_decoder.genblk1\[2\]\.u_lscc_apb_decoder_sel.genblk1\[0\]\.u_lscc_apb_decoder_comp.full_dec\.un3lto6 has multiple drivers .
@W: BN161 :|Net apb_interconnect0_inst.lscc_apb_interconnect_inst.apb_bus\.u_lscc_apb_bus.u_lscc_apb_decoder.genblk1\[2\]\.u_lscc_apb_decoder_sel.genblk1\[0\]\.u_lscc_apb_decoder_comp.full_dec\.un3lto3 has multiple drivers .
@W: BN161 :|Net apb_interconnect0_inst.lscc_apb_interconnect_inst.apb_bus\.u_lscc_apb_bus.u_lscc_apb_decoder.genblk1\[2\]\.u_lscc_apb_decoder_sel.genblk1\[0\]\.u_lscc_apb_decoder_comp.full_dec\.un3lto0 has multiple drivers .
@W: BN161 :|Net N_24605 has multiple drivers .
@W: BN161 :|Net N_24606 has multiple drivers .
@W: BN161 :|Net N_24607 has multiple drivers .
@W: BN161 :|Net N_24608 has multiple drivers .
@W: BN161 :|Net N_24609 has multiple drivers .
@W: BN161 :|Net N_24610 has multiple drivers .
@W: BN161 :|Net N_24611 has multiple drivers .
@W: BN161 :|Net N_24612 has multiple drivers .
@W: BN161 :|Net N_24613 has multiple drivers .
@W: BN161 :|Net N_24614 has multiple drivers .
@W: BN161 :|Net N_24615 has multiple drivers .
@W: BN161 :|Net N_24616 has multiple drivers .
@W: BN161 :|Net N_24617 has multiple drivers .
@W: BN161 :|Net N_24618 has multiple drivers .
@W: BN161 :|Net N_24619 has multiple drivers .
@W: BN161 :|Net N_24620 has multiple drivers .
@W: BN161 :|Net N_24621 has multiple drivers .
@W: BN161 :|Net N_24622 has multiple drivers .
@W: BN161 :|Net N_24623 has multiple drivers .
@W: BN161 :|Net N_24624 has multiple drivers .
@W: BN161 :|Net N_24625 has multiple drivers .
@W: BN161 :|Net N_24626 has multiple drivers .
@W: BN161 :|Net N_24627 has multiple drivers .
@W: BN161 :|Net N_24628 has multiple drivers .
@W: BN161 :|Net N_24629 has multiple drivers .
@W: BN161 :|Net N_24630 has multiple drivers .
@W: BN161 :|Net N_24631 has multiple drivers .
@W: BN161 :|Net N_24632 has multiple drivers .
@W: BN161 :|Net N_24633 has multiple drivers .
@W: BN161 :|Net N_24634 has multiple drivers .
@W: BN161 :|Net N_24635 has multiple drivers .
@W: BN161 :|Net N_24636 has multiple drivers .
@W: BN161 :|Net N_24637 has multiple drivers .
@W: BN161 :|Net N_24638 has multiple drivers .
@W: BN161 :|Net N_24639 has multiple drivers .
@W: BN161 :|Net N_24640 has multiple drivers .
@W: BN161 :|Net N_24641 has multiple drivers .
@W: BN161 :|Net N_24642 has multiple drivers .
@W: BN161 :|Net N_24643 has multiple drivers .
@W: BN161 :|Net N_24644 has multiple drivers .
@W: BN161 :|Net N_24645 has multiple drivers .
@W: BN161 :|Net N_24646 has multiple drivers .
@W: BN161 :|Net N_24647 has multiple drivers .
@W: BN161 :|Net N_24648 has multiple drivers .
@W: BN161 :|Net N_24649 has multiple drivers .
@W: BN161 :|Net N_24650 has multiple drivers .
@W: BN161 :|Net N_24651 has multiple drivers .
@W: BN161 :|Net N_24652 has multiple drivers .
@W: BN161 :|Net N_24653 has multiple drivers .
@W: BN161 :|Net N_24654 has multiple drivers .
@W: BN161 :|Net N_24655 has multiple drivers .
@W: BN161 :|Net N_24656 has multiple drivers .
@W: BN161 :|Net N_24657 has multiple drivers .
@W: BN161 :|Net N_24658 has multiple drivers .
@W: BN161 :|Net N_24659 has multiple drivers .
@W: BN161 :|Net N_24660 has multiple drivers .
@W: BN161 :|Net N_24661 has multiple drivers .
@W: BN161 :|Net N_24662 has multiple drivers .
@W: BN161 :|Net N_24663 has multiple drivers .
@W: BN161 :|Net N_24664 has multiple drivers .
@W: BN161 :|Net N_24665 has multiple drivers .
@W: BN161 :|Net N_24666 has multiple drivers .
@W: BN161 :|Net N_24667 has multiple drivers .
@W: BN161 :|Net N_24668 has multiple drivers .
@W: BN161 :|Net N_24669 has multiple drivers .
@W: BN161 :|Net N_24670 has multiple drivers .
@W: BN161 :|Net N_24671 has multiple drivers .
@W: BN161 :|Net N_24672 has multiple drivers .
@W: BN161 :|Net N_24673 has multiple drivers .
@W: BN161 :|Net N_24674 has multiple drivers .
@W: BN161 :|Net N_24675 has multiple drivers .
@W: BN161 :|Net N_24676 has multiple drivers .
@W: BN161 :|Net N_24677 has multiple drivers .
@W: BN161 :|Net N_24678 has multiple drivers .
@W: BN161 :|Net N_24679 has multiple drivers .
@W: BN161 :|Net N_24680 has multiple drivers .
@W: BN161 :|Net N_24681 has multiple drivers .
@W: BN161 :|Net N_24682 has multiple drivers .
@W: BN161 :|Net N_24683 has multiple drivers .
@W: BN161 :|Net N_24684 has multiple drivers .
@W: BN161 :|Net N_24685 has multiple drivers .
@W: BN161 :|Net N_24686 has multiple drivers .
@W: BN161 :|Net N_24687 has multiple drivers .
@W: BN161 :|Net N_24688 has multiple drivers .
@W: BN161 :|Net N_24689 has multiple drivers .
@W: BN161 :|Net N_24690 has multiple drivers .
@W: BN161 :|Net N_24691 has multiple drivers .
@W: BN161 :|Net N_24692 has multiple drivers .
@W: BN161 :|Net N_24693 has multiple drivers .
@W: BN161 :|Net N_24694 has multiple drivers .
@W: BN161 :|Net N_24695 has multiple drivers .
@W: BN161 :|Net N_24696 has multiple drivers .
@W: BN161 :|Net N_24697 has multiple drivers .
@W: BN161 :|Net N_24698 has multiple drivers .
@W: BN161 :|Net N_24699 has multiple drivers .
@W: BN161 :|Net N_24700 has multiple drivers .
@W: BN161 :|Net N_24701 has multiple drivers .
@W: BN161 :|Net N_24702 has multiple drivers .
@W: BN161 :|Net N_24703 has multiple drivers .
@W: BN161 :|Net N_24704 has multiple drivers .
@W: BN161 :|Net N_24705 has multiple drivers .
@W: BN161 :|Net N_24706 has multiple drivers .
@W: BN161 :|Net N_24707 has multiple drivers .
@W: BN161 :|Net N_24708 has multiple drivers .
@W: BN161 :|Net N_24709 has multiple drivers .
@W: BN161 :|Net N_24710 has multiple drivers .
@W: BN161 :|Net N_24711 has multiple drivers .
@W: BN161 :|Net N_24712 has multiple drivers .
@W: BN161 :|Net N_24713 has multiple drivers .
@W: BN161 :|Net N_24714 has multiple drivers .
@W: BN161 :|Net N_24715 has multiple drivers .
@W: BN161 :|Net N_24716 has multiple drivers .
@W: BN161 :|Net N_24717 has multiple drivers .
@W: BN161 :|Net N_24718 has multiple drivers .
@W: BN161 :|Net N_24719 has multiple drivers .
@W: BN161 :|Net N_24720 has multiple drivers .
@W: BN161 :|Net N_24721 has multiple drivers .
@W: BN161 :|Net N_24722 has multiple drivers .
@W: BN161 :|Net N_24723 has multiple drivers .
@W: BN161 :|Net N_24724 has multiple drivers .
@W: BN161 :|Net N_24725 has multiple drivers .
@W: BN161 :|Net N_24726 has multiple drivers .
@W: BN161 :|Net N_24727 has multiple drivers .
@W: BN161 :|Net N_24728 has multiple drivers .
@W: BN161 :|Net N_24729 has multiple drivers .
@W: BN161 :|Net N_24730 has multiple drivers .
@W: BN161 :|Net N_24731 has multiple drivers .
@W: BN161 :|Net N_24732 has multiple drivers .
@W: BN161 :|Net N_24733 has multiple drivers .
@W: BN161 :|Net N_24734 has multiple drivers .
@W: BN161 :|Net N_24735 has multiple drivers .
@W: BN161 :|Net N_24736 has multiple drivers .
@W: BN161 :|Net N_24737 has multiple drivers .
@W: BN161 :|Net N_24738 has multiple drivers .
@W: BN161 :|Net N_24739 has multiple drivers .
@W: BN161 :|Net N_24740 has multiple drivers .
@W: BN161 :|Net N_24741 has multiple drivers .
@W: FX474 |User-specified initial value defined for some sequential elements which can prevent optimum synthesis results from being achieved. 
@W: BN161 :|Net N_1_0 has multiple drivers .
@W: BN161 :|Net N_10 has multiple drivers .
@W: BN161 :|Net N_9 has multiple drivers .
@W: BN161 :|Net N_8 has multiple drivers .
@W: BN161 :|Net N_24884 has multiple drivers .
@W: BN161 :|Net N_24883 has multiple drivers .
@W: BN161 :|Net N_24882 has multiple drivers .
@W: BN161 :|Net N_24881 has multiple drivers .
@W: BN161 :|Net N_24880 has multiple drivers .
@W: BN161 :|Net N_2 has multiple drivers .
@W: BN161 :|Net N_5851 has multiple drivers .
@W: BN161 :|Net N_5850 has multiple drivers .
@W: BN161 :|Net N_5849 has multiple drivers .
@W: BN161 :|Net N_5848 has multiple drivers .
@W: BN161 :|Net N_5847 has multiple drivers .
@W: BN161 :|Net axi2apb0_inst.lscc_axi2apb_inst.un4_0_d1 has multiple drivers .
@W: BN161 :|Net axi2apb0_inst.lscc_axi2apb_inst.un4_0_s0_0 has multiple drivers .
@W: BN161 :|Net N_24905 has multiple drivers .
@W: BN161 :|Net N_24906 has multiple drivers .
@W: BN161 :|Net N_24909 has multiple drivers .
@W: BN161 :|Net N_24912 has multiple drivers .
@W: BN161 :|Net N_24915 has multiple drivers .
@W: BN161 :|Net N_24918 has multiple drivers .
@W: BN161 :|Net N_24921 has multiple drivers .
@W: BN161 :|Net N_24924 has multiple drivers .
@W: BN161 :|Net axi2apb0_inst.lscc_axi2apb_inst.un4_0_s0_0_axb_8 has multiple drivers .
@W: MT246 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\soc_golden_gsrd\lib\latticesemi.com\module\pll0\2.5.0\rtl\pll0.v":1384:58:1384:62|Blackbox PLLC is missing a user supplied timing model. This may have a negative effect on timing analysis and optimizations (Quality of Results)
@W: MT246 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\soc_golden_gsrd\lib\latticesemi.com\ip\lpddr4_mc_contr0\2.2.0\rtl\lpddr4_mc_contr0.sv":64380:43:64380:50|Blackbox DDRPHY32E is missing a user supplied timing model. This may have a negative effect on timing analysis and optimizations (Quality of Results)
@W: MT246 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\soc_golden_gsrd\lib\latticesemi.com\ip\lpddr4_mc_contr0\2.2.0\rtl\lpddr4_mc_contr0.sv":63261:30:63261:38|Blackbox ECLKDIVA is missing a user supplied timing model. This may have a negative effect on timing analysis and optimizations (Quality of Results)
@W: MT246 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\soc_golden_gsrd\lib\latticesemi.com\ip\lpddr4_mc_contr0\2.2.0\rtl\lpddr4_mc_contr0.sv":63253:14:63253:23|Blackbox ECLKSYNCA is missing a user supplied timing model. This may have a negative effect on timing analysis and optimizations (Quality of Results)
@W: MT420 |Found inferred clock pll0_ipgen_lscc_pll_Z262_layer0|clkout_clkos2_o_inferred_clock with period 5.00ns. Please declare a user-defined clock on net lpddr4_mc_contr0_inst.lscc_mc_avant_inst.pclk_i.
@W: MT420 |Found inferred clock pll0_ipgen_lscc_pll_Z262_layer0|clkout_clkop_o_inferred_clock with period 5.00ns. Please declare a user-defined clock on net cpu0_inst.riscvrtos_inst.clint_wdt0_inst.sys_clk.
@W: MT420 |Found inferred clock lpddr4_mc_contr0_ipgen_lscc_ddrphy_Z219_layer0|sclk_o_inferred_clock with period 5.00ns. Please declare a user-defined clock on net lpddr4_mc_contr0_inst.lscc_mc_avant_inst.u_ddrphy.sclk_o.
