@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":51045:2:51045:10|Removing sequential instance state_q[6] (in view: work.cva6_ptw_sv32_1s_27_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":30883:2:30883:10|Removing sequential instance state_q[4] (in view: work.wt_dcache_ctrl_1_41_layer0_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":30883:2:30883:10|Removing sequential instance state_q[3] (in view: work.wt_dcache_ctrl_1_41_layer0_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":30883:2:30883:10|Removing sequential instance state_q[0] (in view: work.wt_dcache_ctrl_1_41_layer0_2(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: MF104 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":24488:7:24488:17|Found compile point of type hard on View view:work.issue_stage_0_4s_10_layer0(verilog) 
@N: MF104 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25229:7:25229:21|Found compile point of type hard on View view:work.load_store_unit_1s_21_layer0(verilog) 
@N: MF104 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":19997:7:19997:17|Found compile point of type hard on View view:work.csr_regfile_1s_6s_1075056896_32_layer0(verilog) 
@N: MF104 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":32656:7:32656:15|Found compile point of type hard on View view:work.wt_dcache_4s_1s_40_layer0(verilog) 
**** Begin Compile Point : load_store_unit_1s_21_layer0 ****
@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: MF104 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25229:7:25229:21|Found compile point of type hard on View view:work.load_store_unit_1s_21_layer0(verilog) 
@N: MF105 |Performing bottom-up mapping of Compile point view:work.load_store_unit_1s_21_layer0(verilog) 
@N: MF106 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25229:7:25229:21|Mapping Compile point view:work.load_store_unit_1s_21_layer0(verilog) because 
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":31948:2:31948:10|Removing sequential instance i_cva6.gen_cache_wt\.i_cache_subsystem.i_wt_dcache.i_wt_dcache_missunit.mshr_q\.paddr[1] (in view: work.ariane(verilog)) because it does not drive other instances.
