@W: MT536 |Found constraint file with both legacy-style and FPGA timing constraints. 
@W: FX474 |User-specified initial value defined for some sequential elements which can prevent optimum synthesis results from being achieved. 
@W: MF174 |Either User specified value on attribute CDC_register expect 2 register. find only 1 register on the path or Instance has multiple fanout. 
@W: MF174 |Either User specified value on attribute CDC_register expect 2 register. find only 1 register on the path or Instance has multiple fanout. 
@W: MF174 |Either User specified value on attribute CDC_register expect 2 register. find only 1 register on the path or Instance has multiple fanout. 
@W: MF174 |Either User specified value on attribute CDC_register expect 2 register. find only 1 register on the path or Instance has multiple fanout. 
@W: MF174 |Either User specified value on attribute CDC_register expect 2 register. find only 1 register on the path or Instance has multiple fanout. 
@W: MF174 |Either User specified value on attribute CDC_register expect 2 register. find only 1 register on the path or Instance has multiple fanout. 
@W: MF174 |Either User specified value on attribute CDC_register expect 2 register. find only 1 register on the path or Instance has multiple fanout. 
@W: MF174 |Either User specified value on attribute CDC_register expect 2 register. find only 1 register on the path or Instance has multiple fanout. 
@W: MF174 |Either User specified value on attribute CDC_register expect 2 register. find only 1 register on the path or Instance has multiple fanout. 
@W: MF174 |Either User specified value on attribute CDC_register expect 2 register. find only 1 register on the path or Instance has multiple fanout. 
@W: MF174 |Either User specified value on attribute CDC_register expect 2 register. find only 1 register on the path or Instance has multiple fanout. 
@W: MF174 |Either User specified value on attribute CDC_register expect 2 register. find only 1 register on the path or Instance has multiple fanout. 
@W: MF174 |Either User specified value on attribute CDC_register expect 2 register. find only 1 register on the path or Instance has multiple fanout. 
@W: MF174 |Either User specified value on attribute CDC_register expect 2 register. find only 1 register on the path or Instance has multiple fanout. 
@W: MF174 |Either User specified value on attribute CDC_register expect 2 register. find only 1 register on the path or Instance has multiple fanout. 
@W: MF174 |Either User specified value on attribute CDC_register expect 2 register. find only 1 register on the path or Instance has multiple fanout. 
@W: MF174 |Either User specified value on attribute CDC_register expect 2 register. find only 1 register on the path or Instance has multiple fanout. 
@W: MF174 |Either User specified value on attribute CDC_register expect 2 register. find only 1 register on the path or Instance has multiple fanout. 
@W: MF174 |Either User specified value on attribute CDC_register expect 2 register. find only 1 register on the path or Instance has multiple fanout. 
@W: MF174 |Either User specified value on attribute CDC_register expect 2 register. find only 1 register on the path or Instance has multiple fanout. 
@W: MF174 |Either User specified value on attribute CDC_register expect 2 register. find only 1 register on the path or Instance has multiple fanout. 
@W: MF174 |Either User specified value on attribute CDC_register expect 2 register. find only 1 register on the path or Instance has multiple fanout. 
@W: MF174 |Either User specified value on attribute CDC_register expect 2 register. find only 1 register on the path or Instance has multiple fanout. 
@W: MF174 |Either User specified value on attribute CDC_register expect 2 register. find only 1 register on the path or Instance has multiple fanout. 
@W: MF174 |Either User specified value on attribute CDC_register expect 2 register. find only 1 register on the path or Instance has multiple fanout. 
@W: MF174 |Either User specified value on attribute CDC_register expect 2 register. find only 1 register on the path or Instance has multiple fanout. 
@W: MF174 |Either User specified value on attribute CDC_register expect 2 register. find only 1 register on the path or Instance has multiple fanout. 
@W: MF174 |Either User specified value on attribute CDC_register expect 2 register. find only 1 register on the path or Instance has multiple fanout. 
@W: MF174 |Either User specified value on attribute CDC_register expect 2 register. find only 1 register on the path or Instance has multiple fanout. 
@W: MF174 |Either User specified value on attribute CDC_register expect 2 register. find only 1 register on the path or Instance has multiple fanout. 
@W: MF174 |Either User specified value on attribute CDC_register expect 2 register. find only 1 register on the path or Instance has multiple fanout. 
@W: MF174 |Either User specified value on attribute CDC_register expect 2 register. find only 1 register on the path or Instance has multiple fanout. 
@W: MF174 |Either User specified value on attribute CDC_register expect 2 register. find only 1 register on the path or Instance has multiple fanout. 
@W: MF174 |Either User specified value on attribute CDC_register expect 2 register. find only 1 register on the path or Instance has multiple fanout. 
@W: MF174 |Either User specified value on attribute CDC_register expect 2 register. find only 1 register on the path or Instance has multiple fanout. 
@W: MF174 |Either User specified value on attribute CDC_register expect 2 register. find only 1 register on the path or Instance has multiple fanout. 
@W: MF174 |Either User specified value on attribute CDC_register expect 2 register. find only 1 register on the path or Instance has multiple fanout. 
@W: MF174 |Either User specified value on attribute CDC_register expect 2 register. find only 1 register on the path or Instance has multiple fanout. 
@W: MF174 |Either User specified value on attribute CDC_register expect 2 register. find only 1 register on the path or Instance has multiple fanout. 
@W: MF174 |Either User specified value on attribute CDC_register expect 2 register. find only 1 register on the path or Instance has multiple fanout. 
@W: MF174 |Either User specified value on attribute CDC_register expect 2 register. find only 1 register on the path or Instance has multiple fanout. 
@W: MF174 |Either User specified value on attribute CDC_register expect 2 register. find only 1 register on the path or Instance has multiple fanout. 
@W: MF174 |Either User specified value on attribute CDC_register expect 2 register. find only 1 register on the path or Instance has multiple fanout. 
@W: MF174 |Either User specified value on attribute CDC_register expect 2 register. find only 1 register on the path or Instance has multiple fanout. 
@W: MF174 |Either User specified value on attribute CDC_register expect 2 register. find only 1 register on the path or Instance has multiple fanout. 
@W: MF174 |Either User specified value on attribute CDC_register expect 2 register. find only 1 register on the path or Instance has multiple fanout. 
@W: MF174 |Either User specified value on attribute CDC_register expect 2 register. find only 1 register on the path or Instance has multiple fanout. 
@W: MF174 |Either User specified value on attribute CDC_register expect 2 register. find only 1 register on the path or Instance has multiple fanout. 
@W: MF174 |Either User specified value on attribute CDC_register expect 2 register. find only 1 register on the path or Instance has multiple fanout. 
@W: MF174 |Either User specified value on attribute CDC_register expect 2 register. find only 1 register on the path or Instance has multiple fanout. 
