@W: BN114 :"c:\code\cva6-joshloo\cva6\corev_apu\fpga\lattice\soc_golden_gsrd\soc_golden_gsrd\lib\latticesemi.com\ip\mbconfig0\1.0.0\rtl\mbconfig0.v":227:17:227:33|Removing instance mbconfig0_inst.fpga_multiboot_config_inst.CONFIG_LMMIC_inst (in view: work.soc_golden_gsrd(verilog)) because it does not drive other instances.
@W: BN114 :"c:\lscc\radiant\2024.1\ip\pmi\../common/ram_dp_true/rtl\lscc_ram_dp_true.v":4401:142:4401:146|Removing instance sysmem0_inst.lscc_sys_mem_inst.CORE_MEMORY\.genblk1\.u_lscc_mem0.intf_AXI4\.ebr\.u_mem.mem_main.uinst_0.prim\.NON_MIX\.xADDR\[0\]\.xDATA\[4\]\.mem_file\.u_mem0.AP6\.dp32k (in view: work.soc_golden_gsrd(verilog)) because it does not drive other instances.
@W: BN114 :"c:\lscc\radiant\2024.1\ip\pmi\../common/ram_dp_true/rtl\lscc_ram_dp_true.v":4401:142:4401:146|Removing instance sysmem0_inst.lscc_sys_mem_inst.CORE_MEMORY\.genblk1\.u_lscc_mem0.intf_AXI4\.ebr\.u_mem.mem_main.uinst_0.prim\.NON_MIX\.xADDR\[0\]\.xDATA\[31\]\.mem_file\.u_mem0.AP6\.dp32k (in view: work.soc_golden_gsrd(verilog)) because it does not drive other instances.
@W: BN114 :"c:\lscc\radiant\2024.1\ip\pmi\../common/ram_dp_true/rtl\lscc_ram_dp_true.v":4401:142:4401:146|Removing instance sysmem0_inst.lscc_sys_mem_inst.CORE_MEMORY\.genblk1\.u_lscc_mem0.intf_AXI4\.ebr\.u_mem.mem_main.uinst_0.prim\.NON_MIX\.xADDR\[0\]\.xDATA\[29\]\.mem_file\.u_mem0.AP6\.dp32k (in view: work.soc_golden_gsrd(verilog)) because it does not drive other instances.
@W: BN114 :"c:\lscc\radiant\2024.1\ip\pmi\../common/ram_dp_true/rtl\lscc_ram_dp_true.v":4401:142:4401:146|Removing instance sysmem0_inst.lscc_sys_mem_inst.CORE_MEMORY\.genblk1\.u_lscc_mem0.intf_AXI4\.ebr\.u_mem.mem_main.uinst_0.prim\.NON_MIX\.xADDR\[0\]\.xDATA\[26\]\.mem_file\.u_mem0.AP6\.dp32k (in view: work.soc_golden_gsrd(verilog)) because it does not drive other instances.
@W: BN114 :"c:\lscc\radiant\2024.1\ip\pmi\../common/ram_dp_true/rtl\lscc_ram_dp_true.v":4401:142:4401:146|Removing instance sysmem0_inst.lscc_sys_mem_inst.CORE_MEMORY\.genblk1\.u_lscc_mem0.intf_AXI4\.ebr\.u_mem.mem_main.uinst_0.prim\.NON_MIX\.xADDR\[0\]\.xDATA\[0\]\.mem_file\.u_mem0.AP6\.dp32k (in view: work.soc_golden_gsrd(verilog)) because it does not drive other instances.
@W: BN114 :"c:\lscc\radiant\2024.1\ip\pmi\../common/ram_dp_true/rtl\lscc_ram_dp_true.v":4401:142:4401:146|Removing instance sysmem0_inst.lscc_sys_mem_inst.CORE_MEMORY\.genblk1\.u_lscc_mem0.intf_AXI4\.ebr\.u_mem.mem_main.uinst_0.prim\.NON_MIX\.xADDR\[0\]\.xDATA\[28\]\.mem_file\.u_mem0.AP6\.dp32k (in view: work.soc_golden_gsrd(verilog)) because it does not drive other instances.
@W: BN114 :"c:\lscc\radiant\2024.1\ip\pmi\../common/ram_dp_true/rtl\lscc_ram_dp_true.v":4401:142:4401:146|Removing instance sysmem0_inst.lscc_sys_mem_inst.CORE_MEMORY\.genblk1\.u_lscc_mem0.intf_AXI4\.ebr\.u_mem.mem_main.uinst_0.prim\.NON_MIX\.xADDR\[0\]\.xDATA\[25\]\.mem_file\.u_mem0.AP6\.dp32k (in view: work.soc_golden_gsrd(verilog)) because it does not drive other instances.
@W: BN114 :"c:\lscc\radiant\2024.1\ip\pmi\../common/ram_dp_true/rtl\lscc_ram_dp_true.v":4401:142:4401:146|Removing instance sysmem0_inst.lscc_sys_mem_inst.CORE_MEMORY\.genblk1\.u_lscc_mem0.intf_AXI4\.ebr\.u_mem.mem_main.uinst_0.prim\.NON_MIX\.xADDR\[0\]\.xDATA\[16\]\.mem_file\.u_mem0.AP6\.dp32k (in view: work.soc_golden_gsrd(verilog)) because it does not drive other instances.
@W: BN114 :"c:\lscc\radiant\2024.1\ip\pmi\../common/ram_dp_true/rtl\lscc_ram_dp_true.v":4401:142:4401:146|Removing instance sysmem0_inst.lscc_sys_mem_inst.CORE_MEMORY\.genblk1\.u_lscc_mem0.intf_AXI4\.ebr\.u_mem.mem_main.uinst_0.prim\.NON_MIX\.xADDR\[0\]\.xDATA\[20\]\.mem_file\.u_mem0.AP6\.dp32k (in view: work.soc_golden_gsrd(verilog)) because it does not drive other instances.
@W: BN114 :"c:\lscc\radiant\2024.1\ip\pmi\../common/ram_dp_true/rtl\lscc_ram_dp_true.v":4401:142:4401:146|Removing instance sysmem0_inst.lscc_sys_mem_inst.CORE_MEMORY\.genblk1\.u_lscc_mem0.intf_AXI4\.ebr\.u_mem.mem_main.uinst_0.prim\.NON_MIX\.xADDR\[0\]\.xDATA\[24\]\.mem_file\.u_mem0.AP6\.dp32k (in view: work.soc_golden_gsrd(verilog)) because it does not drive other instances.
