@N: MF472 |Synthesis running in Automatic Compile Point mode
@N: MF474 |No compile point is identified in Automatic Compile Point mode
@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: BN362 :"/home/anonymous/code/cva6-softcore-contest/corev_apu/fpga/lattice/scripts/lattice_ariane.sv":34417:4:34417:7|Removing sequential instance assert_1 (in view: work.axi_adapter__internal_typedef_62__internal_typedef_63_222_32s_0s_8s_0_1s_7_3s_68_layer0(verilog)) of type view:PrimLib.lat(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6-softcore-contest/corev_apu/fpga/lattice/scripts/lattice_ariane.sv":34417:4:34417:7|Removing sequential instance assert_0 (in view: work.axi_adapter__internal_typedef_62__internal_typedef_63_222_32s_0s_8s_0_1s_7_3s_68_layer0(verilog)) of type view:PrimLib.lat(prim) because it does not drive other instances.
@N: FX493 |Applying initial value "00000000000000000000000000000000" on instance mem\[1\][31:0].
@N: FX493 |Applying initial value "00000000000000000000000000000000" on instance mem\[0\][31:0].
@N: BN115 :"/home/anonymous/code/cva6-softcore-contest/corev_apu/fpga/lattice/scripts/lattice_ariane.sv":66157:4:66157:15|Removing instance master_to_dm\[0\] (in view: work.cva6_avant(verilog)) because it does not drive other instances.
@N: BN115 :"/home/anonymous/code/cva6-softcore-contest/corev_apu/fpga/lattice/scripts/lattice_ariane.sv":65908:14:65908:26|Removing instance i_tc_clk_mux2 (in view: work.pulp_clock_mux2(verilog)) because it does not drive other instances.
@N: BN115 :"/home/anonymous/code/cva6-softcore-contest/corev_apu/fpga/lattice/scripts/lattice_ariane.sv":58616:18:58616:30|Removing instance i_dft_tck_mux (in view: work.dmi_jtag_tap_5s_613749187(verilog)) because it does not drive other instances.
@N: BN115 :"/home/anonymous/code/cva6-softcore-contest/corev_apu/fpga/lattice/scripts/lattice_ariane.sv":65108:26:65108:30|Removing instance i_dst (in view: work.cdc_2phase__internal_typedef_53_214__internal_typedef_53(verilog)) because it does not drive other instances.
