Lattice SG Pte. Ltd.
IP Core License Agreement

THIS IS A LEGAL AGREEMENT BETWEEN YOU, THE END USER, AND LATTICE SG PTE. LTD. ("LATTICE").  BY PROCEEDING WITH THE USE OF THE IP CORE, YOU: (1) ACKNOWLEDGE YOU HAVE READ THIS AGREEMENT, YOU UNDERSTAND IT, AND YOU AGREE TO BE BOUND BY THE TERMS AND CONDITIONS OF THIS AGREEMENT; AND (2) IF YOU ARE ENTERING INTO THIS AGREEMENT ON BEHALF OF YOUR EMPLOYER, YOU REPRESENT THAT YOU HAVE THE AUTHORITY TO ENTER INTO THIS AGREEMENT ON BEHALF OF YOUR EMPLOYER.  IF YOU DO NOT AGREE TO THE TERMS AND CONDITIONS OF THIS AGREEMENT, DO NOT USE THE IP CORE, AND IF YOU HAVE ALREADY OBTAINED THE IP CORE FROM AN AUTHORIZED SOURCE, PROMPTLY RETURN IT FOR A REFUND.  

1.	Definitions.

1.1	"Configured Object Code" means the form of the IP Core in bitstream, encrypted net list, or other non-human readable device programming file format.  

1.2	"Design" means: (a) a single printed circuit board on which one or more Lattice Devices may be programmed using one or more programming files containing the IP Core; or (b) more than one printed circuit board, so long as all Lattice Devices on such boards are programmed using an identical programming file containing the IP Core; in each case, together with bug fixes or updates to the printed circuit board(s) which do not substantially change or expand the functions of the printed circuit board(s). 

1.3	"IP Core" means the Lattice Intellectual Property Core product made available to Licensee by Lattice under the terms of this Agreement. 

1.4	"Lattice Device" means a programmable logic device, including a field programmable gate array (FPGA) or complex programmable logic device (CPLD), developed, designed or manufactured by or for Lattice. 

1.5	"Licensee"  means the individual, corporation or other legal entity, who is obtaining the IP Core from this website under the terms of this Agreement. 

1.6	"Object Code"  means the form of the IP Core in either Configured Object Code or User Configurable Object Code. 

1.7	"Third Party Contractor"  means a contractor or consultant who is under written agreement with Licensee to provide design, testing, or other services to Licensee.  

1.8	"User Configurable Object Code" means the form of the IP Core in object code that can be configured using Lattice's IPexpress software tool.  

2.	License.  Subject to the terms and conditions of this Agreement, Lattice hereby grants Licensee the following licenses:

2.1.	Use Rights.  Lattice grants to Licensee a non-exclusive, non-transferable, revocable right to use the IP Core in Object Code form, under one of the license types set forth in Section 2.2 below, for the sole purpose of creating and implementing designs to program Lattice Devices.
 
2.2.	License Types.  

a.	Single Machine Annual License: If Licensee has obtained a "Single Machine Annual License", use of the IP Core is limited to one (1) year from the date that Lattice issues an electronic license key to Licensee.  If Licensee does not complete a Design within one (1) year from the date that Lattice issues an electronic license key to Licensee, such uncompleted Design may not be completed without the purchase of an additional license or extension for a renewal term.  A node-locked Single Machine Annual License shall only be used on a unique machine with unique MAC address.  A floating Single Machine Annual License shall only be used by one user at a time.
 
b.	Site Perpetual License.  If Licensee has obtained a "Site Perpetual License", the use of the IP Core is limited to the Licensee's Authorized Sites identified by Licensee in the IP Core Software Request Form on this website and approved by Lattice.  The term of the Site Perpetual License is perpetual with respect the licensed IP Core and is a one-seat license.  A node-locked Site Perpetual License License shall only be used on a unique machine with unique MAC address.  A floating Site Perpetual License shall only be used by one user at a time.

2.3	Third Party Use and Distribution.  

a.	Third Party Contractors.  Licensee may grant a sublicense to its Third Party Contractors to the use the IP Core in Configured Object Code or User Configurable Object Code only to program Lattice Devices and only during such time that a Third Party Contractor is providing services for Licensee and provided that Licensee complies with the following:  (i)  Licensee's agreement with each Third Party Contractor must be as protective of Lattice and the IP Core as the terms set forth in this Agreement; (ii) Licensee assumes full liability for all use of the IP Core by Third Party Contractors in compliance with the terms of this Agreement; (iii) a Third Party Contractor may only use the IP Core on the physical premises of Licensee or the premises of the Third Party Contractor; and (iv) each Third Party Contractor's use of the IP Core is for Licensee's benefit only.

b.	End Customers.  Licensee may grant a sublicense to its end customers to use the IP Core in Configured Object Code only to program Lattice Devices provided that Licensee's agreements with its end customers must be as protective of Lattice and the IP Core as the terms set forth in this Agreement.

c.	Distribution.  Licensee may distribute the IP Core as programmed into Lattice Devices and further embedded into Licensee's system-level hardware products to end customers of such products.  

